This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Debian) (preloaded format=xelatex 2017.2.20)  9 MAY 2017 17:43
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**titleAndFigure.tex
(./titleAndFigure.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (20.0pt too wide) in paragraph at lines 4--20
[]
 []


Overfull \hbox (11.80559pt too wide) in paragraph at lines 4--20
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (38.98387pt too wide) in paragraph at lines 4--20
\OMS/cmsy/m/n/10 f$[]\OML/cmm/m/it/10 ; y[]\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 4--20
\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.01375pt too wide) in paragraph at lines 4--20
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; M\OMS/cmsy/m/n/10 g[] 
 []


Overfull \hbox (22.75578pt too wide) in paragraph at lines 4--20
[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (38.72076pt too wide) in paragraph at lines 4--20
\OML/cmm/m/it/10 R[]; y[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (35.00006pt too wide) in paragraph at lines 4--20
\OMS/cmsy/m/n/10 f^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OMS/
cmsy/m/n/10 g\OML/cmm/m/it/10 :$
 []


Overfull \hbox (17.4406pt too wide) in paragraph at lines 4--20
[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (32.22227pt too wide) in paragraph at lines 4--20
\OMS/cmsy/m/n/10 f^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OMS/
cmsy/m/n/10 g$
 []


Overfull \hbox (45.4441pt too wide) in paragraph at lines 4--20
\OML/cmm/m/it/10 R[]$$R[]; k \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 4--20
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (17.69789pt too wide) in paragraph at lines 4--20
[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (32.22227pt too wide) in paragraph at lines 4--20
\OMS/cmsy/m/n/10 f^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OMS/
cmsy/m/n/10 g$ 
 []

! Undefined control sequence.
l.21 \subsection
                {模型假设}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \subsection{模
                    型假设}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 点 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.22 假设数据点$\boldsymbol
                                {x}$的类别是由一个隐变量$z$决定�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 隐 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 足 in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.24     z \ge
               0 &\Leftrightarrow y = 1\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.24     z \ge 0 &
                  \Leftrightarrow y = 1\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.25     z < 0 &
                \Leftrightarrow y = -1
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.26 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.27 其中$z$来自基函数$\boldsymbol
                                         {h}(\boldsymbol{x})$的线性组合...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27 ...来自基函数$\boldsymbol{h}(\boldsymbol
                                                  {x})$的线性组合和一...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 组 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 独 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 准 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 噪 in font nullfont!
Missing character: There is no 声 in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no z in font nullfont!
! Misplaced alignment tab character &.
l.29     z &
            = \boldsymbol{\beta}^T \boldsymbol{h}(\boldsymbol{x}) + \varepsi...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.29     z &= \boldsymbol
                         {\beta}^T \boldsymbol{h}(\boldsymbol{x}) + \varepsi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.29     z &= \boldsymbol{\beta
                               }^T \boldsymbol{h}(\boldsymbol{x}) + \varepsi...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.29     z &= \boldsymbol{\beta}
                                ^T \boldsymbol{h}(\boldsymbol{x}) + \varepsi...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.29     z &= \boldsymbol{\beta}^T \boldsymbol
                                              {h}(\boldsymbol{x}) + \varepsi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...symbol{\beta}^T \boldsymbol{h}(\boldsymbol
                                                  {x}) + \varepsilon\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.30     \varepsilon &
                      \sim \mathcal{N}(0, 1)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.31 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.31 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.32 其中$\boldsymbol
                       {\beta}$是一组由训练得到的组合系数.在�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 组 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 组 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 值 in font nullfont!
! Undefined control sequence.
<recently read> \boldsymbol 
                            
l.32 ...��合系数.在数据观测值$\boldsymbol
                                                  {x}$下, 类别$y=1$的后...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 下 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 为 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--33
[]
 []


Overfull \hbox (10.80557pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 x$$z$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 21--33
\OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 21--33
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ,
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--33
\OT1/cmr/m/n/10 1[] 
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 z <
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 21--33
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ,
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 21--33
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (24.34496pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 z$$h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (39.51613pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 ^^L[]h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (4.66318pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 "[] 
 []


Overfull \hbox (15.21869pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 " \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (31.90073pt too wide) in paragraph at lines 21--33
\OMS/cmsy/m/n/10 N\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (11.89929pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 ^^L$$x$
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 21--33
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--33
\OT1/cmr/m/n/10 1$ 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.35     p(y = 1|\boldsymbol
                            {x}) &= p(z \ge 0)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.35     p(y = 1|\boldsymbol{x}) &
                                  = p(z \ge 0)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.36     &
          = p(\boldsymbol{\beta}^T \boldsymbol{h}(\boldsymbol{x}) + \varepsi...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.36     &= p(\boldsymbol
                         {\beta}^T \boldsymbol{h}(\boldsymbol{x}) + \varepsi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.36     &= p(\boldsymbol{\beta}^T \boldsymbol
                                              {h}(\boldsymbol{x}) + \varepsi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.36 ...symbol{\beta}^T \boldsymbol{h}(\boldsymbol
                                                  {x}) + \varepsilon \ge 0)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.37     &
          = p(\varepsilon \ge -\boldsymbol{\beta}^T \boldsymbol{h}(\boldsymb...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.37     &= p(\varepsilon \ge -\boldsymbol
                                          {\beta}^T \boldsymbol{h}(\boldsymb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 ...ilon \ge -\boldsymbol{\beta}^T \boldsymbol
                                                  {h}(\boldsymbol{x}))\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 ...symbol{\beta}^T \boldsymbol{h}(\boldsymbol
                                                  {x}))\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.38     &
          = p(\varepsilon \le \boldsymbol{\beta}^T \boldsymbol{h}(\boldsymbo...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.38     &= p(\varepsilon \le \boldsymbol
                                         {\beta}^T \boldsymbol{h}(\boldsymbo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.38 ...silon \le \boldsymbol{\beta}^T \boldsymbol
                                                  {h}(\boldsymbol{x}))\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.38 ...symbol{\beta}^T \boldsymbol{h}(\boldsymbol
                                                  {x}))\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.39     &
          = \Phi(\boldsymbol{\beta}^T \boldsymbol{h}(\boldsymbol{x}))
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.39     &= \Phi(\boldsymbol
                            {\beta}^T \boldsymbol{h}(\boldsymbol{x}))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.39     &= \Phi(\boldsymbol{\beta}^T \boldsymbol
                                                 {h}(\boldsymbol{x}))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.39 ...symbol{\beta}^T \boldsymbol{h}(\boldsymbol
                                                  {x}))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 33 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \end{aligned}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (402.72095pt too wide) detected at line 41
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 = 1\OMS/c
msy/m/n/10 j\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 p\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 z \OMS/cmsy/m/n/10 ^^U \OT1/cmr/m/n/10 0)[]  = \OML/cmm/
m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^L[]h\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 x\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 " \OMS/cmsy/m/n/10 ^^U \OT1/cmr/m/n/1
0 0)[]  = \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 " \OMS/cmsy/m/n/1
0 ^^U ^^@\OML/cmm/m/it/10 ^^L[]h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n
/10 ))[]  = \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 " \OMS/cmsy/m/n
/10 ^^T \OML/cmm/m/it/10 ^^L[]h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/
10 ))[]  = ^^H(\OML/cmm/m/it/10 ^^L[]h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/c
mr/m/n/10 ))
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.44     \Phi
             (z) = \int_{-\infty}^{z}\mathcal{N}(u| 0, 1)du
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.45 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 而 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 为 in font nullfont!

Overfull \hbox (30.64584pt too wide) in paragraph at lines 41--47
  $\OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (72.44365pt too wide) in paragraph at lines 41--47
[][] \OMS/cmsy/m/n/10 N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OMS/cmsy/m/n/10 j\OT
1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 du$
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 41--47
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 41--47
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1$ 
 []

! Undefined control sequence.
l.48   p(y=-1|\boldsymbol
                         {x}) = 1 - \Phi(\boldsymbol{\beta}^T \boldsymbol{h}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.48 ...=-1|\boldsymbol{x}) = 1 - \Phi(\boldsymbol
                                                  {\beta}^T \boldsymbol{h}(\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.48 ... 1 - \Phi(\boldsymbol{\beta}^T \boldsymbol
                                                  {h}(\boldsymbol{x}))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.48 ...symbol{\beta}^T \boldsymbol{h}(\boldsymbol
                                                  {x}))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (125.52414pt too wide) detected at line 49
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 = \OMS/cm
sy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 x\OT1/cmr/m/n/
10 ) = 1 \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 ^^L[]h\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ))
 []

Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 为 in font nullfont!

Overfull \hbox (5.2616pt too wide) in paragraph at lines 49--51
$\OML/cmm/m/it/10 y$ 
 []

! Undefined control sequence.
l.52     p(y|\boldsymbol
                        {x})=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
